Hugo_Symbol	CPTAC_MSI	CPTAC_MSS	pval	or	ci.up	ci.low	adjPval	Freq_Ratio_MSI_CPTAC	Freq_Ratio_MSS_CPTAC
ACVR2A	12	0	1.4231814562569107e-11	228.51611599248437	11046.74528481337	23.78569317935691	1.2950951251937887e-9	0.8571428571428571	0
BRAF	11	0	2.3158837459015847e-10	165.73912483444926	7988.736429711283	18.137262496014852	1.0537271043852212e-8	0.7857142857142857	0
RNF43	9	0	3.350943503932696e-8	97.04070027435766	4667.809771210256	11.041201282559827	1.0164528628595843e-6	0.6428571428571429	0
CREBBP	7	0	2.658190215784784e-6	60.011457494449594	2909.1936976254465	6.758275340241818	4.0315884939402555e-5	0.5	0
POLE	7	0	2.658190215784784e-6	60.011457494449594	2909.1936976254465	6.758275340241818	4.0315884939402555e-5	0.5	0
SMARCA4	7	0	2.658190215784784e-6	60.011457494449594	2909.1936976254465	6.758275340241818	4.0315884939402555e-5	0.5	0
ASH1L	6	0	1.9758778881651835e-5	47.19038819855572	2309.3020398231515	5.193134781652917	1.3831145217156284e-4	0.42857142857142855	0
BMPR2	6	0	1.9758778881651835e-5	47.19038819855572	2309.3020398231515	5.193134781652917	1.3831145217156284e-4	0.42857142857142855	0
KMT2D	6	0	1.9758778881651835e-5	47.19038819855572	2309.3020398231515	5.193134781652917	1.3831145217156284e-4	0.42857142857142855	0
LARP7	6	0	1.9758778881651835e-5	47.19038819855572	2309.3020398231515	5.193134781652917	1.3831145217156284e-4	0.42857142857142855	0
NOTCH1	6	0	1.9758778881651835e-5	47.19038819855572	2309.3020398231515	5.193134781652917	1.3831145217156284e-4	0.42857142857142855	0
PDS5B	6	0	1.9758778881651835e-5	47.19038819855572	2309.3020398231515	5.193134781652917	1.3831145217156284e-4	0.42857142857142855	0
PHACTR4	6	0	1.9758778881651835e-5	47.19038819855572	2309.3020398231515	5.193134781652917	1.3831145217156284e-4	0.42857142857142855	0
CLTC	5	0	1.319813920014039e-4	36.746559419419306	1824.802696439704	3.8889033373525703	4.804122668851102e-4	0.35714285714285715	0
EIF5B	5	0	1.319813920014039e-4	36.746559419419306	1824.802696439704	3.8889033373525703	4.804122668851102e-4	0.35714285714285715	0
ESRP1	5	0	1.319813920014039e-4	36.746559419419306	1824.802696439704	3.8889033373525703	4.804122668851102e-4	0.35714285714285715	0
IL17RB	5	0	1.319813920014039e-4	36.746559419419306	1824.802696439704	3.8889033373525703	4.804122668851102e-4	0.35714285714285715	0
NBEAL1	5	0	1.319813920014039e-4	36.746559419419306	1824.802696439704	3.8889033373525703	4.804122668851102e-4	0.35714285714285715	0
NIPA2	5	0	1.319813920014039e-4	36.746559419419306	1824.802696439704	3.8889033373525703	4.804122668851102e-4	0.35714285714285715	0
PHF2	5	0	1.319813920014039e-4	36.746559419419306	1824.802696439704	3.8889033373525703	4.804122668851102e-4	0.35714285714285715	0
PTCH1	5	0	1.319813920014039e-4	36.746559419419306	1824.802696439704	3.8889033373525703	4.804122668851102e-4	0.35714285714285715	0
TTC3	5	0	1.319813920014039e-4	36.746559419419306	1824.802696439704	3.8889033373525703	4.804122668851102e-4	0.35714285714285715	0
TTK	5	0	1.319813920014039e-4	36.746559419419306	1824.802696439704	3.8889033373525703	4.804122668851102e-4	0.35714285714285715	0
UBR5	5	0	1.319813920014039e-4	36.746559419419306	1824.802696439704	3.8889033373525703	4.804122668851102e-4	0.35714285714285715	0
ZNF292	5	0	1.319813920014039e-4	36.746559419419306	1824.802696439704	3.8889033373525703	4.804122668851102e-4	0.35714285714285715	0
ARID1A	8	7	4.200095015524272e-4	10.529801067754766	50.34535509127354	2.4379900223088864	9.665079078391482e-4	0.5714285714285714	0.1076923076923077
AKAP9	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
ASCC3	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
ATP1A1	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
CASP8	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
CCDC43	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
CEL	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
CIC	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
CIITA	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
CLOCK	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
DDX27	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
DOCK8	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
EIF2B3	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
EP300	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
ETV6	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
FAT1	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
FHOD3	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
FRYL	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
GLI1	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
HNF1A	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
INVS	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
ITGAV	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
JARID2	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
KIAA1549	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
KIF21A	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
LARP4B	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
MDN1	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
MON2	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
MSH6	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
MTOR	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
NCOR1	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
NR4A2	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
PRDM2	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
ROBO1	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
SCLT1	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
SLC16A4	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
SMTN	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
SNX25	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
SORBS2	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
STAMBPL1	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
SUCLG2	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
TBX3	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
TEAD2	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
THAP5	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
TRIP11	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
TRRAP	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
WDTC1	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
ZEB1	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
ZMIZ1	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
ZMYM2	4	0	7.965724515157814e-4	28.071201263530774	1425.5286949102658	2.788398295618699	9.665079078391482e-4	0.2857142857142857	0
TRPS1	6	4	0.0015197249525949	10.867348873205769	65.1416204055914	2.0860953957771224	0.00179603858033943	0.42857142857142855	0.06153846153846154
FAT4	5	4	0.00725878183232166	8.119918264718413	49.56772043174092	1.456540178787998	0.00836138160431989	0.35714285714285715	0.06153846153846154
PIK3CA	7	11	0.01336319021052837	4.782210292811708	19.89935731281951	1.1770842216745014	0.01520062886447602	0.5	0.16923076923076924
SMAD2	4	5	0.04743217999040893	4.6675819403016	26.209695077221063	0.7880552388255277	0.05328800468058288	0.2857142857142857	0.07692307692307693
KMT2C	4	6	0.07038840750931592	3.8426464677927608	19.905267284729057	0.675194758099585	0.07811396443107012	0.2857142857142857	0.09230769230769233
